locale is "es_ES.UTF-8"
locale charset is "UTF-8"
locale is "es_ES.UTF-8"
locale charset is "UTF-8"
1> 2> Name	Owner	Object_type
sysquerymetrics	dbo	view
v1	dbo	view
AS_ResumenOrdCirc6	dbo	user table
AcomuladoPaseo	dbo	user table
Anomalias	dbo	user table
Anomalias_SPR	dbo	user table
AnteParc	dbo	user table
AnualidadContrato	dbo	user table
Arancel	dbo	user table
ArancelPaquete	dbo	user table
ArancelPaquete_C	dbo	user table
ArancelPaquete_E	dbo	user table
ArchivoIsaAdm	dbo	user table
AsignacionSupervisor	dbo	user table
AtencionPaquetizada	dbo	user table
AtencionPaquetizadaDetalle	dbo	user table
AuditMP	dbo	user table
AuditoriaBHO	dbo	user table
AuditoriaCotizante	dbo	user table
AuditoriaGeneral	dbo	user table
AuditoriaLME	dbo	user table
AutorizaReglaNegocio	dbo	user table
BAD_CuentaCorriente	dbo	user table
BAD_FormaPagoPrestacion	dbo	user table
BAD_GastosDetaBono	dbo	user table
BAD_GastosDetaReem	dbo	user table
BHO_AgrupaCanasta	dbo	user table
BHO_AgrupacionPrestacion	dbo	user table
BHO_AntecedenteRecepcion	dbo	user table
BHO_CargaTrabDiario	dbo	user table
BHO_CausalHospit	dbo	user table
BHO_CausalPpsto	dbo	user table
BHO_DetalleAgrupaPrestacion	dbo	user table
BHO_DistDiariaTrab	dbo	user table
BHO_DistribucionHMQ	dbo	user table
BHO_DoctoPresForPag	dbo	user table
BHO_DocumentoCausal	dbo	user table
BHO_DocumentoCobro	dbo	user table
BHO_DocumentoRecepcion	dbo	user table
BHO_DocumentosPrestacion	dbo	user table
BHO_EquipoMedico	dbo	user table
BHO_Evento_Hospitalizado	dbo	user table
BHO_FormaPagoPrestacion	dbo	user table
BHO_Info_CausalHosp	dbo	user table
BHO_LogCierreDiferido	dbo	user table
BHO_LogFuerzaValorizacion	dbo	user table
BHO_MedicamentosEvaluacion	dbo	user table
BHO_Parcelacion	dbo	user table
BHO_PrestPpstoWeb	dbo	user table
BHO_PrestacionAfectaDiaCama	dbo	user table
BHO_PrestacionCallCenter	dbo	user table
BHO_PrestacionDerivHosp	dbo	user table
BHO_PrestacionEvaluacion	dbo	user table
BHO_PrestacionPaqFront	dbo	user table
BHO_PrestacionParcelacion	dbo	user table
BHO_PrestacionPresupuesto	dbo	user table
BHO_PrestadorPresupuesto	dbo	user table
BHO_Presupuesto	dbo	user table
BHO_PresupuestoParcelacion	dbo	user table
BHO_RedPrestadorPaqFront	dbo	user table
BHO_ResultadoEvaluacion	dbo	user table
BHO_Siniestro	dbo	user table
BHO_TipoAgrupacion	dbo	user table
BHO_TopesEventoHospitalizado	dbo	user table
BHO_Usuario	dbo	user table
BHO_UsuariosDestino	dbo	user table
BNO_CargoCarta	dbo	user table
BNO_Carta	dbo	user table
BNO_CatalogoCarta	dbo	user table
BNO_CatalogoFirma	dbo	user table
BNO_ClausulaCto	dbo	user table
BNO_ComposicionCarta	dbo	user table
BNO_ControlCarta	dbo	user table
BNO_DefCuerpoCarta	dbo	user table
BNO_DetClaCto	dbo	user table
BNO_DiccionarioCarta	dbo	user table
BNO_DiferidoAsoc	dbo	user table
BNO_PiePaginaCarta	dbo	user table
BNO_RegDinCarta	dbo	user table
BRP_Folios	dbo	user table
BeneficiariosPoder	dbo	user table
BeneficioMedimel	dbo	user table
BeneficioParental	dbo	user table
BitacoraCM	dbo	user table
BitacoraDocumentos	dbo	user table
BnfFonPeriodoHis	dbo	user table
BnfFonValorHis	dbo	user table
Bono	dbo	user table
BonoAudi	dbo	user table
BonoCaja_PRO	dbo	user table
BonoDev_PW	dbo	user table
BonoExterno	dbo	user table
BonoGruCob	dbo	user table
BonoManual_LOG	dbo	user table
BonoPrueba	dbo	user table
BonoRend_PW	dbo	user table
BonoSalida	dbo	user table
BonoVta_PW	dbo	user table
Bono_Nulos_man	dbo	user table
C2091ListaDeTablasTxt_pro	dbo	user table
C2091_Arc01	dbo	user table
C2091_Arc11	dbo	user table
C2091_Arc12	dbo	user table
C2091_Arc13	dbo	user table
C2091_Arc14	dbo	user table
C2091_Arc15	dbo	user table
